[0.011s][info][gc,heap] Heap region size: 1M
[0.013s][info][gc     ] Using G1
[0.013s][info][gc,heap,coops] Heap address: 0x0000000780000000, size: 2048 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.203s][info][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.203s][info][gc,task      ] GC(0) Using 3 workers of 4 for evacuation
[0.220s][info][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.220s][info][gc,phases    ] GC(0)   Evacuate Collection Set: 16.1ms
[0.220s][info][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.2ms
[0.220s][info][gc,phases    ] GC(0)   Other: 0.4ms
[0.220s][info][gc,heap      ] GC(0) Eden regions: 14->0(6)
[0.220s][info][gc,heap      ] GC(0) Survivor regions: 0->2(2)
[0.220s][info][gc,heap      ] GC(0) Old regions: 0->11
[0.220s][info][gc,heap      ] GC(0) Archive regions: 0->0
[0.220s][info][gc,heap      ] GC(0) Humongous regions: 3->3
[0.220s][info][gc,metaspace ] GC(0) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.220s][info][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 17M->15M(128M) 16.841ms
[0.220s][info][gc,cpu       ] GC(0) User=0.04s Sys=0.01s Real=0.01s
[0.237s][info][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.237s][info][gc,task      ] GC(1) Using 3 workers of 4 for evacuation
[0.251s][info][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[0.251s][info][gc,phases    ] GC(1)   Evacuate Collection Set: 13.2ms
[0.251s][info][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.1ms
[0.251s][info][gc,phases    ] GC(1)   Other: 0.1ms
[0.251s][info][gc,heap      ] GC(1) Eden regions: 6->0(5)
[0.251s][info][gc,heap      ] GC(1) Survivor regions: 2->1(1)
[0.251s][info][gc,heap      ] GC(1) Old regions: 11->18
[0.251s][info][gc,heap      ] GC(1) Archive regions: 0->0
[0.251s][info][gc,heap      ] GC(1) Humongous regions: 3->3
[0.251s][info][gc,metaspace ] GC(1) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.251s][info][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 21M->22M(128M) 13.583ms
[0.251s][info][gc,cpu       ] GC(1) User=0.03s Sys=0.01s Real=0.01s
[0.266s][info][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.266s][info][gc,task      ] GC(2) Using 3 workers of 4 for evacuation
[0.277s][info][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[0.277s][info][gc,phases    ] GC(2)   Evacuate Collection Set: 10.5ms
[0.277s][info][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.1ms
[0.277s][info][gc,phases    ] GC(2)   Other: 0.1ms
[0.277s][info][gc,heap      ] GC(2) Eden regions: 5->0(5)
[0.277s][info][gc,heap      ] GC(2) Survivor regions: 1->1(1)
[0.277s][info][gc,heap      ] GC(2) Old regions: 18->24
[0.277s][info][gc,heap      ] GC(2) Archive regions: 0->0
[0.277s][info][gc,heap      ] GC(2) Humongous regions: 6->6
[0.277s][info][gc,metaspace ] GC(2) Metaspace: 4662K(4864K)->4662K(4864K) NonClass: 4270K(4352K)->4270K(4352K) Class: 392K(512K)->392K(512K)
[0.277s][info][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 30M->31M(128M) 10.775ms
[0.277s][info][gc,cpu       ] GC(2) User=0.03s Sys=0.00s Real=0.01s
[0.283s][info][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.283s][info][gc,task      ] GC(3) Using 3 workers of 4 for evacuation
